manifest_id,phase_id,track_id,track_label,relative_path,exists,optional,manifest_type,case_id,generated_at_utc,notes
ensemble_manifest,,,,output/CASE_2016-09-01/ensemble/ensemble_manifest.json,True,False,prototype_phase2_ensemble,CASE_2016-09-01,,
ensemble_manifest,,,,output/CASE_2016-09-06/ensemble/ensemble_manifest.json,True,False,prototype_phase2_ensemble,CASE_2016-09-06,,
ensemble_manifest,,,,output/CASE_2016-09-17/ensemble/ensemble_manifest.json,True,False,prototype_phase2_ensemble,CASE_2016-09-17,,
dwh_forcing_adapter_status,,,,output/CASE_DWH_RETRO_2010_72H/dwh_phase3c_forcing_adapter_and_non_scientific_smoke_forecast/dwh_forcing_adapter_status.json,True,False,dwh_forcing_adapter_status,,,
dwh_prepared_forcing_manifest,,,,output/CASE_DWH_RETRO_2010_72H/dwh_phase3c_forcing_adapter_and_non_scientific_smoke_forecast/dwh_prepared_forcing_manifest.json,True,False,dwh_prepared_forcing_manifest,,,
dwh_smoke_forecast_manifest,,,,output/CASE_DWH_RETRO_2010_72H/dwh_phase3c_forcing_adapter_and_non_scientific_smoke_forecast/dwh_smoke_forecast_manifest.json,True,False,dwh_smoke_forecast_manifest,CASE_DWH_RETRO_2010_72H,2026-04-10T18:03:19.899599+00:00,
dwh_scientific_forcing_status,,,,output/CASE_DWH_RETRO_2010_72H/dwh_phase3c_scientific_forcing_ready/dwh_scientific_forcing_status.json,True,False,dwh_scientific_forcing_status,,,
dwh_scientific_prepared_forcing_manifest,,,,output/CASE_DWH_RETRO_2010_72H/dwh_phase3c_scientific_forcing_ready/dwh_scientific_prepared_forcing_manifest.json,True,False,dwh_scientific_prepared_forcing_manifest,,,
dwh_scientific_reader_check_manifest,,,,output/CASE_DWH_RETRO_2010_72H/dwh_phase3c_scientific_forcing_ready/dwh_scientific_reader_check_manifest.json,True,False,dwh_phase3c_scientific_forcing_ready,CASE_DWH_RETRO_2010_72H,,
external_case_forcing_manifest,,,,output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_setup/external_case_forcing_manifest.json,True,False,external_case_forcing_manifest,,,
external_case_shoreline_grid_manifest,,,,output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_setup/external_case_shoreline_grid_manifest.json,True,False,external_case_shoreline_grid_manifest,CASE_DWH_RETRO_2010_72H,2026-04-10T17:38:42.309240+00:00,
phase3c_external_case_setup_manifest,,,,output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_setup/phase3c_external_case_setup_manifest.json,True,False,phase3c_external_case_setup_manifest,CASE_DWH_RETRO_2010_72H,2026-04-10T17:38:42.339388+00:00,
shoreline_mask_manifest,,,,output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_setup/shoreline_mask_manifest.json,True,False,shoreline_mask_manifest,,2026-04-10T17:38:40.692102+00:00,
convergence_after_shoreline_run_manifest,,,,output/CASE_MINDORO_RETRO_2023/convergence_after_shoreline/convergence_after_shoreline_run_manifest.json,True,False,convergence_after_shoreline_run_manifest,,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/convergence_after_shoreline/elements_005000/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/convergence_after_shoreline/elements_005000/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/convergence_after_shoreline/elements_020000/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/convergence_after_shoreline/elements_020000/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/convergence_after_shoreline/elements_050000/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/convergence_after_shoreline/elements_050000/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/convergence_after_shoreline/elements_100000/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/convergence_after_shoreline/elements_100000/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/element_count_sensitivity_10000_r1/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/element_count_sensitivity_10000_r1/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
ensemble_threshold_calibration_manifest,,,,output/CASE_MINDORO_RETRO_2023/ensemble_threshold_sensitivity/ensemble_threshold_calibration_manifest.json,True,False,ensemble_threshold_sensitivity,CASE_MINDORO_RETRO_2023,2026-04-14T11:33:00.378051+00:00,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/init_mode_sensitivity_r1/A1_source_point_initialized_same_start/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/init_mode_sensitivity_r1/A1_source_point_initialized_same_start/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
init_mode_sensitivity_r1_run_manifest,,,,output/CASE_MINDORO_RETRO_2023/init_mode_sensitivity_r1/init_mode_sensitivity_r1_run_manifest.json,True,False,init_mode_sensitivity_r1,CASE_MINDORO_RETRO_2023,2026-04-14T14:12:47.592616+00:00,
